relative_path,size_bytes,sha256
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b412_s40.csv,22903,2753f3e7c5e89ee396dd35fe6fb16f9e2cc7c2e1205be5e2c4ae7ccad41855b5
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b412_s80.csv,22901,d6690aab96b69484cf4ff92e2f40ba40dd04bef4f38a4379db8e0786515af989
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b443_s0.csv,22909,a63506b894c0617c3c2261ef81367455a677d012d405bc14236c49359e49dd19
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b443_s40.csv,22905,10356d807097df74028386fed0197d6dcd71d729d474fb12a1d7db4a17f0b8df
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b443_s80.csv,22899,2150289e7fe6366f9757710f3b722e2c50dd8efc3149d4e2eb7cddec2de6e4db
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b490_s0.csv,22909,93f2ce9bf6d376a0ad074aaa8fd9a45354a031662fba5035a8c5fafbdfdd8228
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b490_s40.csv,22909,ae34772e63c2d1a6e74d6211b5d870dab692d904377f07fe8b99f6d9c596bd26
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b490_s80.csv,22899,efd49600d8634a2487cc380d946a2c2a98d8f41d5f0da108795ee4b20a1af8ee
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b555_s0.csv,22885,23a7bfa943c1c2f51ad10d24ad8410c58ebebd883b72b31e766ad66dcb02c36c
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b555_s40.csv,22881,99fd3576ecd3630da602f60a20a4ef8562fb8b954467b8ba9a50f051d277e212
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b555_s80.csv,22873,0aa8e650fa09f2aef3e0b2aa476806f9cb3b3162b2b66582cf24796513953074
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s0.csv,22885,bc30eff7edcf825583fa52251ba6b2db6dfb2018cb64ea04984b44e93d9bca30
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s0.stderr.txt,1466,64354d73848a8310f4299bcd8bd36c540e5dfb2ab0e96b9c9a101cd2fd524fbd
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s0.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s40.csv,22880,9b871164f1291099a1b1300524e3939a1b857812dc2ecfabb124a2ca6aaa2163
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s40.stderr.txt,1468,67409aa941be6adf8c5e2cc8fe32ec6048a99a984f6859e724e28205ea350d49
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s40.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s80.csv,22869,12fe74d6ce59b9eba8c02663813e5157f37b1bb174872b7c1f9e9bcde203aa87
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s80.stderr.txt,1468,f48ee8bf9deade40b1c03c2a8b90fdcba24bbd765403c006f5399e11ce29ce45
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b660_s80.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s0.csv,22884,de356b0df71c3ddeaf7ff797ebf7e2d9aa828d4f9168bd36c04dc7fc534d385b
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s0.stderr.txt,1466,76526b3777b7b89dbc4ade48570e9e5916b2e4b262ca6e79ce03960d28bdb205
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s0.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s40.csv,22880,f1ad71d20be868576d12dafff84e549626de216672fd224be5ff67036a4be3e2
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s40.stderr.txt,1468,620f381debf1c90ba772403508380cbe55baca42849406efd0b7cd6091d83e45
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s40.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s80.csv,22866,29b666585dfb96fc8c35d8497b8c7e3c7d893c29fcf7c81c52c9db82d087bc06
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s80.stderr.txt,1468,3743b8f3b82d857966a17a08a39478e3ddf5af96bb46c37c95feb72dabca1e9c
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b865_s80.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/runtime_tmp.csv,22905,10356d807097df74028386fed0197d6dcd71d729d474fb12a1d7db4a17f0b8df
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/SAME_ARCH_BEFORE_AFTER_PUREWATER_SZA0.csv,1389,1a5f05a7b79fd4bd54d8d59cfff92073675271b5daefa822df4df6358e9c414b
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/SAME_ARCH_BEFORE_AFTER_PUREWATER_SZA40.csv,1407,feff9e162e0244a498f0ab9e13db31c33b6a9180223879f5b30d4406aa1f6a7b
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b412_s0_before.csv,22907,fdcd832dcd5d1e9bc74114be626b2490c375b7c3ab9da4a2ba11c4ce85d1413a
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b412_s40_before.csv,22901,01ea08f83280d9e86a723f75f5ca6648c064dbd45971fd15ebe815acdf5e417c
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b443_s0_before.csv,22907,6cdb467cfc7a4fc47171145e417cb4d080e9acb488afccdca420302c649f06bb
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b443_s40_before.csv,22903,950dce387acc74d2ccb3b95c99f82ce7156684e36eb26b9d5353853be8fc762e
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b490_s0_before.csv,22907,9a08f15cc03a699926fe8970e1224043bec4d1ceb5acc2c64d50578de6e7c1f1
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b490_s40_before.csv,22907,8133ac093c74adda1827055f00154ba6e30c1a040c67a48330f8a3bb4b0d2ec3
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b555_s0_before.csv,22883,f817f233daa368552b2ec9470ed05715365a9ece81ad10f57c2fcddfe390d1d9
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b555_s40_before.csv,22879,1480d9f1cc8585888e7671d1c269364083b05eaa13ceceb0cb38779ba51cb352
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b660_s0_before.csv,22883,eaf035d6bf5742ae6a82ec5cbdde9b453294a068819dbf9eb8fc06002d2cd08c
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b660_s40_before.csv,22878,26eaccd301d64f12530e3c5f6889ccb565b0fcf59ef3f07fb4fe233029978463
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b865_s0_before.csv,22882,8f83fe0521678a431eec88fb656d19946125855543c1cce53ab6a3e31aee4c88
validation/stage2_surface_pole_limit_2026-07-24/same_arch_before_after/pure_water_b865_s40_before.csv,22878,2abcdfada9417511d0c87c5bad86835e39dd8e3150a450bb674bfde81bcbe924
validation/stage2_surface_pole_limit_2026-07-24/water_raa_regression.log,78,e0eb7168c1a071aa49538e9c0d5ae728378e2b1a1874277efa04717ff7c71eac
validation/stage2_taw_operator_audit_2026-07-24/DEPTH_SWEEP_SUMMARY.csv,1407,8983b1da14d156ac6b2c47b86307e3cc8584aad7b7cd66834d1a9844f5a7490b
validation/stage2_taw_operator_audit_2026-07-24/OCRT_STAGE2_WATER_DEPTH_CONVERGENCE_20260724.png,147474,48059b3f403e9f340c8daf681dfba72a912f0a42c647a1c2f946b3c38f28187a
validation/stage2_taw_operator_audit_2026-07-24/TAW_M11_scatter.png,73903,fb081a6ce25ffd743dfb57ffbf4144e0f241e5bd9ee5c63fae6c1841a5c8675f
validation/stage2_taw_operator_audit_2026-07-24/TAW_M12_scatter.png,84684,dec40609f3e21e4d003618d320fb6d45179f72f0677e9a5d3040bad790537a75
validation/stage2_taw_operator_audit_2026-07-24/TAW_M13_scatter.png,118859,687317a1d6936e087d4b58d3000015111f3cbf45cbc670a80cd9f0f236711efd
validation/stage2_taw_operator_audit_2026-07-24/TAW_M21_scatter.png,86375,08d9b1801f6949d4b4e2cbbeb2cbd4a6a9501ea7ff4513467c534cee7c0fbdf1
validation/stage2_taw_operator_audit_2026-07-24/TAW_M22_scatter.png,74662,bbb8c904f6f01ca603246bf00444ae658f780e3504e41f7cb83a513058ec4523
validation/stage2_taw_operator_audit_2026-07-24/TAW_M23_scatter.png,70411,3e59f81ebd677849ff5b630123ae830685305c8e9219e6f806c8a217e3f7479a
validation/stage2_taw_operator_audit_2026-07-24/TAW_M31_scatter.png,125300,f48cb0ee9c12e4f78268db45970d8eb600d426c40ebb6aed01c64917656fe7e7
validation/stage2_taw_operator_audit_2026-07-24/TAW_M32_scatter.png,71942,ae0c2178ead680b2a76b614d26476462058c76bb40f3496dc3e90adbf65ee866
validation/stage2_taw_operator_audit_2026-07-24/TAW_M33_scatter.png,75742,053533da59427330e1ad273fc6a7d3a581cdcfb0c3620dc7bc82168ca1224e23
validation/stage2_taw_operator_audit_2026-07-24/TAW_NPHI_CONVERGENCE.csv,6867,83901c9402d8c9d64c8f85d16161e8dd733310a6b25234287dd489de16c2ad99
validation/stage2_taw_operator_audit_2026-07-24/TAW_NPHI_RUNTIME.csv,129,1441f9b002ed3a25b6a25bd2d56106eee5b341d9709d958d11871db98f8bfa36
validation/stage2_taw_operator_audit_2026-07-24/TAW_OPERATOR_AUDIT_MANIFEST.json,1406,b88c397dfd276a1760e89a06a1483c130a5a713a0e8c61950e65a6d7d8bf0a0e
validation/stage2_taw_operator_audit_2026-07-24/TAW_OPERATOR_AUDIT_SUMMARY.csv,4682,5acb892a6af85d16a1626265d4513d4b1135d4405710ec5c388282063fedf660
validation/stage2_taw_operator_audit_2026-07-24/TAW_QCONVENTION_AUDIT.csv,8742,b5c89688c348c71058804a59e79ff9cf4f994075268dc09b4d80ba8189b4d272
validation/stage2_taw_operator_audit_2026-07-24/TAW_ROTATION_VARIANT_AUDIT.csv,15833,cd55da051268a680a04e665466eac72ca79864a8365ddf116635d35b7fbbcc44
validation/stage2_taw_operator_audit_2026-07-24/recalculated/RECALCULATED_METRICS.csv,862,ab078c06c37250a63ce9bfa1a0426aa693e162008cfa732a0fa8fbe7f343be02
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0minus_I_scatter.png,88886,f79d0447b0db65035959a7a4e4a1aa855e36d731b639cd61cb9284efcdc60049
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0minus_Q_scatter.png,88307,5ac03c2aefbd9b7d0f4bb6d29b4b49a2076526425f1a5725bb81c4773a33d067
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0minus_U_scatter.png,86962,8ede26fafa2293149343d662fc7ba448a71b7ce47bac62f668600e1088fbea01
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0plus_I_scatter.png,95397,a91f4741948bcd05cfb2735689e807dc58cfb360fab96b8690c4d9b1c64d31b1
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0plus_Q_scatter.png,96221,6b1338ea308d4a25dde017eb7a96d9bb8cc6d3785cd4766131e00a6d0e5f4548
validation/stage2_taw_operator_audit_2026-07-24/recalculated/attached_gate_0plus_U_scatter.png,92975,90b85ee8a07b920fc1b9565473afc7824ca65d26e1fb7be878150480966c900b
validation/stage2_taw_operator_audit_2026-07-24/recalculated/interface_testbed_I_scatter.png,84894,7b9a7a7990dbc6ab39449f956689e742abc42f3bd42ab63b8f8fcbaa9fd275f6
validation/stage2_taw_operator_audit_2026-07-24/recalculated/interface_testbed_Q_over_I_scatter.png,71335,32f332e6d6267cbe87942583ac1238901ead13472b44c1b5fb991566e7aba777
validation/stage2_taw_operator_audit_2026-07-24/recalculated/interface_testbed_U_over_I_scatter.png,83807,6c12105a0eae793a60da59a48d43810d8e5c6a3d95b9a9755acf144f95a8e40f
validation/stage2_underwater_handoff_2026-07-26/OCRT_OSOAA_underwater_summary_2026-07-26.csv,8076,238b3afecac2353c51b4a47de15f04cb6e133cf42be5bd7022181f84fef5d40c
validation/stage2_underwater_handoff_2026-07-26/OCRT_OSOAA_underwater_summary_RECOMPUTED_2026-07-26.csv,8162,0d0a908e59487f788ce302f202085e5a22f756fa5efaa4d755d26a53ea0186cc
validation/stage2_underwater_handoff_2026-07-26/OCRT_OSOAA_underwater_validation_2026-07-26.csv,4970121,6cdcda786bcc746bf431a8436efb4ed9ae0402423781d8d9ef925925c7d084a6
validation/stage2_underwater_handoff_2026-07-26/README_data.md,6648,c122d76adfde36c54d287fec01df525f6214ba6e1725283136ede728edf17047
validation/stage2_underwater_handoff_2026-07-26/UNDERWATER_CAMPAIGN_CLAIM_RANGES.csv,315,d37ea97284a08a9755cd3db9bffd1972e290df58569bee967d084393c9a4b34d
validation/stage2_underwater_handoff_2026-07-26/UNDERWATER_DATA_INTEGRITY_AUDIT.json,610,4f16c12156313400cb8d20323aae210615201cc026b8ec6bfdbd2e726fcdd544
validation/stage2_underwater_handoff_2026-07-26/VALIDATION_SCOPE_AND_LIMITATIONS.md,3554,6f7ba0084d91cfae861dbd914047695b44f3c0180e4b673f633605c3ad50fd90
validation/stage2_underwater_handoff_2026-07-26/WORKORDER_SOURCE_2026-07-26.md,15052,57fa0178ee21cf830adb81c4688027081229a9fdebb56017b3cea7eceab0f2a6
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_Rrs0plus_I_scatter.png,102875,5661440eb75339876fe840899a965fda30d5a06ff1a0d490c305fbec07fe8f36
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_Rrs0plus_Q_scatter.png,107706,836fca848466f4b490c0e19d4ee0d7f060af0c7af82f8cab114b0a63a4ce4abc
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_Rrs0plus_U_scatter.png,96054,b630fd0d6706011729af652fae253220458b911b916ce1b28e5b75644875c55d
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_rrs0minus_I_scatter.png,92646,0a63a228a5ca1dbfda9a689f3bfb6713b1a8c32133adb966b7d44ce015af166e
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_rrs0minus_Q_scatter.png,98417,b5de6056ba95d5f2dcd4a51a249adf43731289c0e477b2df650ae66bcc396cb8
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/cdom_rrs0minus_U_scatter.png,93934,11eeb94a3145fec66cbb62cb3c259cb79e03ff0a9eb641f44056df77856689fe
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_Rrs0plus_I_scatter.png,90734,e47be3cb39b79c89624ce26440df337368c89239e1c97b61628a57c855a4ce5b
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_Rrs0plus_Q_scatter.png,93886,eed2a37c7aa5f6b159e706839eac05de68f8c7a8d8ed5d297bc172d7cae896a5
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_Rrs0plus_U_scatter.png,91453,b70cdf0b24a616c135f3fd8fde40957f5faec578a3dab8447ce3f0a94ffb5a41
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_rrs0minus_I_scatter.png,81747,3e31a36564a9e97d79c5eaf6eab619d824be7011ebf870be0244f4e1267229ef
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_rrs0minus_Q_scatter.png,92254,c457b437e549e3ac2c721bec6369de52a0b27901dad4f5329b5aad7feffdfe27
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/chl_rrs0minus_U_scatter.png,90096,18a60d16b0781d37f3ba968913112919278246caede0eb280f29fb7297b36c86
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_Rrs0plus_I_scatter.png,93425,55f789e7941ae4c30fbb8768f387bc828fd7dd8ec638f89482c9c26e4f9218bb
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_Rrs0plus_Q_scatter.png,119993,a948f16c1ce2d1bcec00163611108b6881d2e800306a989c3996554f36ac6342
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_Rrs0plus_U_scatter.png,94005,cc19a7d01334ff726508875f9eba97b09d275cfb8e96480952f7795ac6338f6c
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_rrs0minus_I_scatter.png,90294,f104051bd216264bf9b57abd5682e07d56ed23e7df733b94169408d3a6c8917e
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_rrs0minus_Q_scatter.png,90248,275db49595aa4339942fa9a6d6fd8fdc824a09768a1f3dc69aa4e409d6c8fbaf
validation/stage2_underwater_handoff_2026-07-26/figures_recomputed/tsm_rrs0minus_U_scatter.png,99840,a090cf85514dd4f8f3d80cda390be4c039dad15100918e0d5a86c1a838e15945
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_all_DoLP.png,283067,90a4fec6dccd966502b2e7d34c76857721af3d6906679b60045b16a5b7736998
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_all_IQU_v3.png,260809,03ef5d44d639c985941680cbd10b0afefb7a9b3cfedb006745869d331e26ba57
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_all_IQU_v5.png,245178,9d8ad6cdb8e06df7f943bf5cd001a6e211df020bdafdefe0d70ab7d7caf79866
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_all_band_stage.png,464561,c05fed6b13fa929939ee2145d79c9d783da1dc34b1b9204353566d3511fd9ccf
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_all_v3_vs_v5.png,457156,4bb968ebf850c848fa5d1266cf4ee1e0ca56e25613d6ed60f17e2ea2deb97db4
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_nmu64_vs_96.png,222291,195d6bb240456c2f10e93d4ca381776e09896c8e5cfa6d267ee50be29541f689
validation/stage2_underwater_handoff_2026-07-26/source_figures/cdom_subtraction_diag.png,108057,c1632df71ad6f621ea3784c52a865d00db0fcd220a942b1f4938cdbbfac8a80b
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_DoLP.png,293073,f859dfc86d37f3fd804bb2ea6656a75e8facdf8675911fe945131d62b9c58116
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_IQU.png,269412,e29a03c7ec17fbd6aa7900ee482741cabcb1c245d57640c3e7a785069a8a310e
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_I_diagnosis.png,206747,33fdc70695230631e618babe15bf0448a15e7483b59f672a542d55e5d6de97d5
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_final_DoLP.png,296424,952ff543dfd99bc965751f221322fd056e15e8bd12d301987a8ac25119ffa60f
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_final_IQU.png,244352,bfbe0b9ad76c5d154b54a3b49ad0c8ed70f32c353c31d9bbe529a7d0ad5bef48
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_final_summary.png,65539,42107b7dd79c7d62f5eaaf4e174737d98954949a7705c8702ec445ff198fd69f
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_matched_DoLP.png,300018,fdc49e17dbe119412581be6b1a7507045e7b472cce89d62fae012172d4e3ce1f
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_matched_IQU.png,261938,8c9f0a8a5c0c98f993b191a45fd702d92d6e0e22d45d53fcdd3c60db8b7c6333
validation/stage2_underwater_handoff_2026-07-26/source_figures/chl_truncation_resolved.png,118914,b86cdc6753f138af3b3956a6857c5b7e4aeabc49be7b8a5a9ddd21d50947e45f
validation/stage2_underwater_handoff_2026-07-26/source_figures/detritus_drives_truncation.png,127629,9579a3219e196890884f4ed8b507b1f2b937b943e0e528aaa3c7454de99754aa
validation/stage2_underwater_handoff_2026-07-26/source_figures/eap_blend_dilution.png,230463,c84a164285dccd97c118f49885abd51b000039c33945211b058a960c0a58ec65
validation/stage2_underwater_handoff_2026-07-26/source_figures/eap_moment_reconstruction.png,303915,48fdf54dba7ae4d67de865d6c5e367d16aefe6bb405cda75b73a4703f2dc78ac
validation/stage2_underwater_handoff_2026-07-26/source_figures/eap_new_vs_old.png,229987,1be72f3463a9f7268059df3dd709c0d182808710a70ad22b44d6492ec6ee6b5d
validation/stage2_underwater_handoff_2026-07-26/source_figures/eap_oscillation.png,465201,e466eb974f0c41645df9c69703096b5bc9c6339dd6f53b301c042ef3d2fc2d19
validation/stage2_underwater_handoff_2026-07-26/source_figures/ff_pilot_443_cdom0.1_DoLP.png,267475,46006ac4cde56e31e4b19288a3d4375d4f1b642531614aa8468ab1c2819fc2e5
validation/stage2_underwater_handoff_2026-07-26/source_figures/ff_pilot_443_cdom0.1_IQU.png,288510,ff6537009e0c310570baa447016d37a3f0d7f9f31df69f709c611863ad910647
validation/stage2_underwater_handoff_2026-07-26/source_figures/ff_pilot_443_cdom0.1_errmap.png,156056,83071646d1492e83ed55b9275d652be05d99421c08933851c068175250c0146f
validation/stage2_underwater_handoff_2026-07-26/source_figures/ff_pilot_443_cdom0.1_v3_vs_v5.png,293920,4d2197b65c19e4d1a4947a86731b76a91281f9d1a93ada3f999daffa1bd90721
validation/stage2_underwater_handoff_2026-07-26/source_figures/gate_fullgrid_scatter.png,222578,23d80002b40152adc55fb55fe3cacd0fe6b33926e92682469cad3a652a82cc7c
validation/stage2_underwater_handoff_2026-07-26/source_figures/gibbs_not_data.png,303870,3e90d4e4bccceedfeb6c75fac81fa3cd9d6ef0434db29363bfe660754c0d49e7
validation/stage2_underwater_handoff_2026-07-26/source_figures/particle_truncation.png,191802,e65f13a5c21fad564e38f7ce00a3e6385f05a41004c18c347057b21f6e23f2b5
validation/stage2_underwater_handoff_2026-07-26/source_figures/scan_pooled_IQU.png,252719,74f35765160b8c70f634b9998a5bd6fb6f3ca397afaffc4a79271a7da5d279a4
validation/stage2_underwater_handoff_2026-07-26/source_figures/scan_sza.png,303405,a16b83bf9c4083efefccc5ccbf6a3848c2e5f6f86f2f05c70134fb5eb0de3907
validation/stage2_underwater_handoff_2026-07-26/source_figures/scan_sza0_symmetry.png,119592,f55e24dcb7efd2cddb321dc01e282ec09dc535fb5045435bfcf7664fc08366f8
validation/stage2_underwater_handoff_2026-07-26/source_figures/scan_wind.png,245744,0813e3de21555ff86f8544d0de6d72e6530391e3098fc460bb2e5a890ab4f6a7
validation/stage2_underwater_handoff_2026-07-26/source_figures/tsm_DoLP.png,292364,fc799feaf665958ef8735eabbd39427e6a196faf805417eaffb615ad88687c25
validation/stage2_underwater_handoff_2026-07-26/source_figures/tsm_IQU.png,264869,f4925433a95135862e35bd27c4961eb3c8fbb3196b004aeee0314bc39540a7a0
validation/stage2_underwater_handoff_2026-07-26/source_figures/tsm_depth_rule.png,93678,898bd3b1dea52def9b354c9e21a05a4be81744af1da331eb476c8a870e8e4d67
validation/stage2_underwater_handoff_2026-07-26/source_raw/ff_all_v3.csv,1206018,eb74ee648488c4e57f0541df6220821f6d41f6b45333ad546420f9a8886eba71
validation/stage2_underwater_handoff_2026-07-26/source_raw/ff_all_v5.csv,1205990,e0b2a77f89ffa5d5d8c5cf10bdd33fb1829d8c78adfdf08d2bebbd8a05b17e36
